隐藏模式：隐藏某些已知正确的response值

文件 1 (garbage_models.jsonl) 总条目数: 2650
文件 2 (baseline_20000_2.jsonl) 总条目数: 2650
文件 3 (result.json) 总条目数: 2650
所有文件共同条目数: 2650
在文件 1 (garbage_models.jsonl) 中缺失的条目数: 0
在文件 2 (baseline_20000_2.jsonl) 中缺失的条目数: 0
在文件 3 (result.json) 中缺失的条目数: 0
值不同的条目数: 492

所有不同值:
  索引 1: 文件 1: 16, 文件 2: 10, 文件 3: 16
  索引 5: 文件 1: 263, 文件 2: 21, 文件 3: 21
  索引 11: 文件 1: 252, 文件 2: 206, 文件 3: 18
  索引 13: 文件 1: 49, 文件 2: 227, 文件 3: 227
  索引 16: 文件 1: 177, 文件 2: 177, 文件 3: 239
  索引 19: 文件 1: 86, 文件 2: 227, 文件 3: 86
  索引 22: 文件 1: 246, 文件 2: 246, 文件 3: 198
  索引 27: 文件 1: 45, 文件 2: 263, 文件 3: 45
  索引 37: 文件 1: 156, 文件 2: 156, 文件 3: 2
  索引 46: 文件 1: 156, 文件 2: 31, 文件 3: 160
  索引 49: 文件 1: 87, 文件 2: 45, 文件 3: 45
  索引 56: 文件 1: 125, 文件 2: 70, 文件 3: 70
  索引 68: 文件 1: 210, 文件 2: 45, 文件 3: 45
  索引 69: 文件 1: 71, 文件 2: 234, 文件 3: 234
  索引 77: 文件 1: 45, 文件 2: 163, 文件 3: 163
  索引 78: 文件 1: 71, 文件 2: 71, 文件 3: 234
  索引 84: 文件 1: 71, 文件 2: 234, 文件 3: 234
  索引 94: 文件 1: 170, 文件 2: 63, 文件 3: 221
  索引 99: 文件 1: 48, 文件 2: 20, 文件 3: 20
  索引 115: 文件 1: 2, 文件 2: 156, 文件 3: 156
  索引 117: 文件 1: 108, 文件 2: 53, 文件 3: 108
  索引 129: 文件 1: 208, 文件 2: 164, 文件 3: 234
  索引 138: 文件 1: 70, 文件 2: 156, 文件 3: 70
  索引 139: 文件 1: 264, 文件 2: 70, 文件 3: 70
  索引 145: 文件 1: 210, 文件 2: 87, 文件 3: 87
  索引 150: 文件 1: 200, 文件 2: 226, 文件 3: 226
  索引 160: 文件 1: 137, 文件 2: 92, 文件 3: 92
  索引 165: 文件 1: 256, 文件 2: 256, 文件 3: 109
  索引 172: 文件 1: 70, 文件 2: 239, 文件 3: 70
  索引 174: 文件 1: 150, 文件 2: 219, 文件 3: 150
  索引 177: 文件 1: 71, 文件 2: 177, 文件 3: 137
  索引 178: 文件 1: 159, 文件 2: 13, 文件 3: 159
  索引 179: 文件 1: 200, 文件 2: 10, 文件 3: 10
  索引 180: 文件 1: 167, 文件 2: 54, 文件 3: 167
  索引 187: 文件 1: 87, 文件 2: 234, 文件 3: 234
  索引 195: 文件 1: 251, 文件 2: 194, 文件 3: 251
  索引 196: 文件 1: 53, 文件 2: 53, 文件 3: 118
